PAGE,SECTION
Page 24,"For covalent substances, the formula represents the numbers and types of atoms composing a single molecule of the substance; therefore, the formula mass may be correctly referred to as a molecular mass. Consider chloroform (CHCl3), a covalent compound once used as a surgical anesthetic and now primarily used in the production of tetrafluoroethylene, the building block for the ""anti-stick"" polymer, Teflon. The molecular formula of chloroform indicates that a single molecule contains one carbon atom, one hydrogen atom, and three chlorine atoms. The average molecular mass of a chloroform molecule is therefore equal to the sum of the average atomic masses of these atoms. Figure 3.2 outlines the calculations used to derive the molecular mass of chloroform, which is 119.37 amu. Figure 3.2 The average mass of a chloroform molecule, CHCl3, is 119.37 amu, which is the sum of the average atomic masses of each of its constituent atoms. The model shows the molecular structure of chloroform. Likewise, the molecular mass of an aspirin molecule, C9H8O4, is the sum of the atomic masses of nine carbon atoms, eight hydrogen atoms, and four oxygen atoms, which amounts to 180.15 amu (Figure 3.3). Figure 3.3 The average mass of an aspirin molecule is 180.15 amu. The model shows the molecular structure of aspirin, C9H8O4. Example 3.1 Answer: 151.16 amu"
Page 24,"Ionic compounds are composed of discrete cations and anions combined in ratios to yield electrically neutral bulk matter. The formula mass for an ionic compound is calculated in the same way as the formula mass for covalent compounds: by summing the average atomic masses of all the atoms in the compound’s formula. Keep in mind, however, that the formula for an ionic compound does not represent the composition of a discrete molecule, so it may not correctly be referred to as the “molecular mass.” As an example, consider sodium chloride, NaCl, the chemical name for common table salt. Sodium chloride is an ionic compound composed of sodium cations, Na+, and chloride anions, Cl−, combined in a 1:1 ratio. The formula mass for this compound is computed as 58.44 amu (see Figure 3.4). Figure 3.4 Table salt, NaCl, contains an array of sodium and chloride ions combined in a 1:1 ratio. Its formula mass is 58.44 amu. Note that the average masses of neutral sodium and chlorine atoms were used in this computation, rather than the masses for sodium cations and chlorine anions. This approach is perfectly acceptable when computing the formula mass of an ionic compound. Even though a sodium cation has a slightly smaller mass than a sodium atom (since it is missing an electron), this difference will be offset by the fact that a chloride anion is slightly more massive than a chloride atom (due to the extra electron). Moreover, the mass of an electron is negligibly small with respect to the mass of a typical atom. Even when calculating the mass of an isolated ion, the missing or additional electrons can generally be ignored, since their contribution to the overall mass is negligible, reflected only in the nonsignificant digits that will be lost when the computed mass is properly rounded. The few exceptions to this guideline are very light ions derived from elements with precisely known atomic masses. Example 3.2 Answer: 310.18 amu"
Page 24,"The identity of a substance is defined not only by the types of atoms or ions it contains, but by the quantity of each type of atom or ion. For example, water, H2O, and hydrogen peroxide, H2O2, are alike in that their respective molecules are composed of hydrogen and oxygen atoms. However, because a hydrogen peroxide molecule contains two oxygen atoms, as opposed to the water molecule, which has only one, the two substances exhibit very different properties. Today, sophisticated instruments allow the direct measurement of these defining microscopic traits; however, the same traits were originally derived from the measurement of macroscopic properties (the masses and volumes of bulk quantities of matter) using relatively simple tools (balances and volumetric glassware). This experimental approach required the introduction of a new unit for amount of substances, the mole, which remains indispensable in modern chemical science. The mole is an amount unit similar to familiar units like pair, dozen, gross, etc. It provides a specific measure of the number of atoms or molecules in a sample of matter. One Latin connotation for the word “mole” is “large mass” or “bulk,” which is consistent with its use as the name for this unit. The mole provides a link between an easily measured macroscopic property, bulk mass, and an extremely important fundamental property, number of atoms, molecules, and so forth.

A mole of substance is that amount in which there are 6.02214076 ×× 1023 discrete entities (atoms or molecules). This large number is a fundamental constant known as Avogadro’s number (NA) or the Avogadro constant in honor of Italian scientist Amedeo Avogadro. This constant is properly reported with an explicit unit of “per mole,” a conveniently rounded version being 6.022 ×× 1023/mol. mole ×× Avogadro’s number (NA) ×× Consistent with its definition as an amount unit, 1 mole of any element contains the same number of atoms as 1 mole of any other element. The masses of 1 mole of different elements, however, are different, since the masses of the individual atoms are drastically different. The molar mass of an element (or compound) is the mass in grams of 1 mole of that substance, a property expressed in units of grams per mole (g/mol) (see Figure 3.5). molar mass Figure 3.5 Each sample contains 6.022 ×× 1023 atoms —1.00 mol of atoms. From left to right (top row): 65.4 g zinc, 12.0 g carbon, 24.3 g magnesium, and 63.5 g copper. From left to right (bottom row): 32.1 g sulfur, 28.1 g silicon, 207 g lead, and 118.7 g tin. (credit: modification of work by Mark Ott) The molar mass of any substance is numerically equivalent to its atomic or formula weight in amu. Per the amu definition, a single 12C atom weighs 12 amu (its atomic mass is 12 amu). A mole of 12C weighs 12 g (its molar mass is 12 g/mol). This relationship holds for all elements, since their atomic masses are measured relative to that of the amu-reference substance, 12C. Extending this principle, the molar mass of a compound in grams is likewise numerically equivalent to its formula mass in amu (Figure 3.6). Figure 3.6 Each sample contains 6.02 ×× 1023 molecules or formula units—1.00 mol of the compound or element. Clock-wise from the upper left: 130.2 g of C8H17OH (1-octanol, formula mass 130.2 amu), 454.4 g of HgI2 (mercury(II) iodide, formula mass 454.4 amu), 32.0 g of CH3OH (methanol, formula mass 32.0 amu) and 256.5 g of S8 (sulfur, formula mass 256.5 amu). (credit: Sahar Atwa) While atomic mass and molar mass are numerically equivalent, keep in mind that they are vastly different in terms of scale, as represented by the vast difference in the magnitudes of their respective units (amu versus g). To appreciate the enormity of the mole, consider a small drop of water weighing about 0.03 g (see Figure 3.7). Although this represents just a tiny fraction of 1 mole of water (~18 g), it contains more water molecules than can be clearly imagined. If the molecules were distributed equally among the roughly seven billion people on earth, each person would receive more than 100 billion molecules. Figure 3.7 The number of molecules in a single droplet of water is roughly 100 billion times greater than the number of people on earth. (credit: “tanakawho”/Wikimedia commons) Link to Learning The mole is used in chemistry to represent 6.022 ×× 1023 of something, but it can be difficult to conceptualize such a large number. Watch this video and then complete the “Think” questions that follow. Explore more about the mole by reviewing the information under “Dig Deeper.” ×× The relationships between formula mass, the mole, and Avogadro’s number can be applied to compute various quantities that describe the composition of substances and compounds, as demonstrated in the next several example problems. Example 3.3 The molar amount of a substance may be calculated by dividing its mass (g) by its molar mass (g/mol): The factor-label method supports this mathematical approach since the unit “g” cancels and the answer has units of “mol:” The calculated magnitude (0.12 mol K) is consistent with our ballpark expectation, since it is a bit greater than 0.1 mol. Answer: 0.360 mol Example 3.4 ×× In this case, logic dictates (and the factor-label method supports) multiplying the provided amount (mol) by the molar mass (g/mol): The result is in agreement with our expectations, around 0.04 g Ar. Answer: 504.4 g Example 3.5 Figure 3.8 Copper wire is composed of many, many atoms of Cu. (credit: Emilian Robert Vicol) Considering that the provided sample mass (5.00 g) is a little less than one-tenth the mass of 1 mole of Cu (~64 g), a reasonable estimate for the number of atoms in the sample would be on the order of one-tenth NA, or approximately 1022 Cu atoms. Carrying out the two-step computation yields: The factor-label method yields the desired cancellation of units, and the computed result is on the order of 1022 as expected. Answer: 4.586 ×× 1022 Au atoms ×× Example 3.6 The molar mass of glycine is required for this calculation, and it is computed in the same fashion as its molecular mass. One mole of glycine, C2H5O2N, contains 2 moles of carbon, 5 moles of hydrogen, 2 moles of oxygen, and 1 mole of nitrogen: The provided mass of glycine (~28 g) is a bit more than one-third the molar mass (~75 g/mol), so the computed result is expected to be a bit greater than one-third of a mole (~0.33 mol). Dividing the compound’s mass by its molar mass yields: This result is consistent with the rough estimate. Answer: 0.073 mol Example 3.7 ×× The molar mass for this compound is computed to be 176.124 g/mol. The given number of moles is a very small fraction of a mole (~10−4 or one-ten thousandth); therefore, the corresponding mass is expected to be about one-ten thousandth of the molar mass (~0.02 g). Performing the calculation yields: This is consistent with the anticipated result. Answer: 14.2 g Example 3.8 Given that saccharin has a molar mass of 183.18 g/mol, how many saccharin molecules are in a 40.0-mg (0.0400-g) sample of saccharin? How many carbon atoms are in the same sample? Using the provided mass and molar mass for saccharin yields: The compound’s formula shows that each molecule contains seven carbon atoms, and so the number of C atoms in the provided sample is: Answer: 9.545 ×× 1022 molecules C4 H10; 9.545 ×× 1023 atoms H ×× ×× How Sciences Interconnect Counting Neurotransmitter Molecules in the Brain The brain is the control center of the central nervous system (Figure 3.9). It sends and receives signals to and from muscles and other internal organs to monitor and control their functions; it processes stimuli detected by sensory organs to guide interactions with the external world; and it houses the complex physiological processes that give rise to our intellect and emotions. The broad field of neuroscience spans all aspects of the structure and function of the central nervous system, including research on the anatomy and physiology of the brain. Great progress has been made in brain research over the past few decades, and the BRAIN Initiative, a federal initiative announced in 2013, aims to accelerate and capitalize on these advances through the concerted efforts of various industrial, academic, and government agencies (more details available at www.whitehouse.gov/share/brain-initiative). Figure 3.9 (a) A typical human brain weighs about 1.5 kg and occupies a volume of roughly 1.1 L. (b) Information is transmitted in brain tissue and throughout the central nervous system by specialized cells called neurons (micrograph shows cells at 1600× magnification). Specialized cells called neurons transmit information between different parts of the central nervous system by way of electrical and chemical signals. Chemical signaling occurs at the interface between different neurons when one of the cells releases molecules (called neurotransmitters) that diffuse across the small gap between the cells (called the synapse) and bind to the surface of the other cell. These neurotransmitter molecules are stored in small intracellular structures called vesicles that fuse to the cell membrane and then break open to release their contents when the neuron is appropriately stimulated. This process is called exocytosis (see Figure 3.10). One neurotransmitter that has been very extensively studied is dopamine, C8H11NO2. Dopamine is involved in various neurological processes that impact a wide variety of human behaviors. Dysfunctions in the dopamine systems of the brain underlie serious neurological diseases such as Parkinson’s and schizophrenia. Figure 3.10 (a) Chemical signals are transmitted from neurons to other cells by the release of neurotransmitter molecules into the small gaps (synapses) between the cells. (b) Dopamine, C8H11NO2, is a neurotransmitter involved in a number of neurological processes. One important aspect of the complex processes related to dopamine signaling is the number of neurotransmitter molecules released during exocytosis. Since this number is a central factor in determining neurological response (and subsequent human thought and action), it is important to know how this number changes with certain controlled stimulations, such as the administration of drugs. It is also important to understand the mechanism responsible for any changes in the number of neurotransmitter molecules released—for example, some dysfunction in exocytosis, a change in the number of vesicles in the neuron, or a change in the number of neurotransmitter molecules in each vesicle. Significant progress has been made recently in directly measuring the number of dopamine molecules stored in individual vesicles and the amount actually released when the vesicle undergoes exocytosis. Using miniaturized probes that can selectively detect dopamine molecules in very small amounts, scientists have determined that the vesicles of a certain type of mouse brain neuron contain an average of 30,000 dopamine molecules per vesicle (about 5×10−205×10−20 mol or 50 zmol). Analysis of these neurons from mice subjected to various drug therapies shows significant changes in the average number of dopamine molecules contained in individual vesicles, increasing or decreasing by up to three-fold, depending on the specific drug used. These studies also indicate that not all of the dopamine in a given vesicle is released during exocytosis, suggesting that it may be possible to regulate the fraction released using pharmaceutical therapies.1 5×10−205×10−20"
Page 25,"By the end of this section, you will be able to:"
Page 25,"The elemental makeup of a compound defines its chemical identity, and chemical formulas are the most succinct way of representing this elemental makeup. When a compound’s formula is unknown, measuring the mass of each of its constituent elements is often the first step in the process of determining the formula experimentally. The results of these measurements permit the calculation of the compound’s percent composition, defined as the percentage by mass of each element in the compound. For example, consider a gaseous compound composed solely of carbon and hydrogen. The percent composition of this compound could be represented as follows: percent composition If analysis of a 10.0-g sample of this gas showed it to contain 2.5 g H and 7.5 g C, the percent composition would be calculated to be 25% H and 75% C: Example 3.9 The analysis results indicate that the compound is 61.0% C, 15.4% H, and 23.7% N by mass. Answer: 12.1% C, 16.1% O, 71.79% Cl Percent composition is also useful for evaluating the relative abundance of a given element in different compounds of known formulas. As one example, consider the common nitrogen-containing fertilizers ammonia (NH3), ammonium nitrate (NH4NO3), and urea (CH4N2O). The element nitrogen is the active ingredient for agricultural purposes, so the mass percentage of nitrogen in the compound is a practical and economic concern for consumers choosing among these fertilizers. For these sorts of applications, the percent composition of a compound is easily derived from its formula mass and the atomic masses of its constituent elements. A molecule of NH3 contains one N atom weighing 14.01 amu and three H atoms weighing a total of (3 ×× 1.008 amu) = 3.024 amu. The formula mass of ammonia is therefore (14.01 amu + 3.024 amu) = 17.03 amu, and its percent composition is: ×× This same approach may be taken considering a pair of molecules, a dozen molecules, or a mole of molecules, etc. The latter amount is most convenient and would simply involve the use of molar masses instead of atomic and formula masses, as demonstrated Example 3.10. As long as the molecular or empirical formula of the compound in question is known, the percent composition may be derived from the atomic or molar masses of the compound's elements. Example 3.10 Note that these percentages sum to equal 100.00% when appropriately rounded. Answer: 69.9% Fe"
Page 25,"Percent composition is also useful for evaluating the relative abundance of a given element in different compounds of known formulas. As one example, consider the common nitrogen-containing fertilizers ammonia (NH3), ammonium nitrate (NH4NO3), and urea (CH4N2O). The element nitrogen is the active ingredient for agricultural purposes, so the mass percentage of nitrogen in the compound is a practical and economic concern for consumers choosing among these fertilizers. For these sorts of applications, the percent composition of a compound is easily derived from its formula mass and the atomic masses of its constituent elements. A molecule of NH3 contains one N atom weighing 14.01 amu and three H atoms weighing a total of (3 ×× 1.008 amu) = 3.024 amu. The formula mass of ammonia is therefore (14.01 amu + 3.024 amu) = 17.03 amu, and its percent composition is: ×× This same approach may be taken considering a pair of molecules, a dozen molecules, or a mole of molecules, etc. The latter amount is most convenient and would simply involve the use of molar masses instead of atomic and formula masses, as demonstrated Example 3.10. As long as the molecular or empirical formula of the compound in question is known, the percent composition may be derived from the atomic or molar masses of the compound's elements. Example 3.10 Note that these percentages sum to equal 100.00% when appropriately rounded. Answer: 69.9% Fe"
Page 25,"As previously mentioned, the most common approach to determining a compound’s chemical formula is to first measure the masses of its constituent elements. However, keep in mind that chemical formulas represent the relative numbers, not masses, of atoms in the substance. Therefore, any experimentally derived data involving mass must be used to derive the corresponding numbers of atoms in the compound. This is accomplished using molar masses to convert the mass of each element to a number of moles. These molar amounts are used to compute whole-number ratios that can be used to derive the empirical formula of the substance. Consider a sample of compound determined to contain 1.71 g C and 0.287 g H. The corresponding numbers of atoms (in moles) are: Thus, this compound may be represented by the formula C0.142H0.284. Per convention, formulas contain whole-number subscripts, which can be achieved by dividing each subscript by the smaller subscript: (Recall that subscripts of “1” are not written but rather assumed if no other number is present.) The empirical formula for this compound is thus CH2. This may or may not be the compound’s molecular formula as well; however, additional information is needed to make that determination (as discussed later in this section). Consider as another example a sample of compound determined to contain 5.31 g Cl and 8.40 g O. Following the same approach yields a tentative empirical formula of: In this case, dividing by the smallest subscript still leaves us with a decimal subscript in the empirical formula. To convert this into a whole number, multiply each of the subscripts by two, retaining the same atom ratio and yielding Cl2O7 as the final empirical formula. In summary, empirical formulas are derived from experimentally measured element masses by: Figure 3.11 outlines this procedure in flow chart fashion for a substance containing elements A and X. Figure 3.11 The empirical formula of a compound can be derived from the masses of all elements in the sample. Example 3.11 Figure 3.12 Hematite is an iron oxide that is used in jewelry. (credit: Mauro Cateb) Next, derive the iron-to-oxygen molar ratio by dividing by the lesser number of moles: The ratio is 1.000 mol of iron to 1.500 mol of oxygen (Fe1O1.5). Finally, multiply the ratio by two to get the smallest possible whole number subscripts while still maintaining the correct iron-to-oxygen ratio: The empirical formula is Fe2O3. Answer: N2O5 Link to Learning For additional worked examples illustrating the derivation of empirical formulas, watch the brief video clip. Finally, with regard to deriving empirical formulas, consider instances in which a compound’s percent composition is available rather than the absolute masses of the compound’s constituent elements. In such cases, the percent composition can be used to calculate the masses of elements present in any convenient mass of compound; these masses can then be used to derive the empirical formula in the usual fashion. Example 3.12 Figure 3.13 An oxide of carbon is removed from these fermentation tanks through the large copper pipes at the top. (credit: “Dual Freq”/Wikimedia Commons) The molar amounts of carbon and oxygen in a 100-g sample are calculated by dividing each element’s mass by its molar mass: Coefficients for the tentative empirical formula are derived by dividing each molar amount by the lesser of the two: Since the resulting ratio is one carbon to two oxygen atoms, the empirical formula is CO2. Answer: CH2O"
Page 25,"Finally, with regard to deriving empirical formulas, consider instances in which a compound’s percent composition is available rather than the absolute masses of the compound’s constituent elements. In such cases, the percent composition can be used to calculate the masses of elements present in any convenient mass of compound; these masses can then be used to derive the empirical formula in the usual fashion. Example 3.12 Figure 3.13 An oxide of carbon is removed from these fermentation tanks through the large copper pipes at the top. (credit: “Dual Freq”/Wikimedia Commons) The molar amounts of carbon and oxygen in a 100-g sample are calculated by dividing each element’s mass by its molar mass: Coefficients for the tentative empirical formula are derived by dividing each molar amount by the lesser of the two: Since the resulting ratio is one carbon to two oxygen atoms, the empirical formula is CO2. Answer: CH2O"
Page 25,"Recall that empirical formulas are symbols representing the relative numbers of a compound’s elements. Determining the absolute numbers of atoms that compose a single molecule of a covalent compound requires knowledge of both its empirical formula and its molecular mass or molar mass. These quantities may be determined experimentally by various measurement techniques. Molecular mass, for example, is often derived from the mass spectrum of the compound (see discussion of this technique in the previous chapter on atoms and molecules). Molar mass can be measured by a number of experimental methods, many of which will be introduced in later chapters of this text. Molecular formulas are derived by comparing the compound’s molecular or molar mass to its empirical formula mass. As the name suggests, an empirical formula mass is the sum of the average atomic masses of all the atoms represented in an empirical formula. If the molecular (or molar) mass of the substance is known, it may be divided by the empirical formula mass to yield the number of empirical formula units per molecule (n): empirical formula mass The molecular formula is then obtained by multiplying each subscript in the empirical formula by n, as shown by the generic empirical formula AxBy: For example, consider a covalent compound whose empirical formula is determined to be CH2O. The empirical formula mass for this compound is approximately 30 amu (the sum of 12 amu for one C atom, 2 amu for two H atoms, and 16 amu for one O atom). If the compound’s molecular mass is determined to be 180 amu, this indicates that molecules of this compound contain six times the number of atoms represented in the empirical formula: Molecules of this compound are then represented by molecular formulas whose subscripts are six times greater than those in the empirical formula: Note that this same approach may be used when the molar mass (g/mol) instead of the molecular mass (amu) is used. In this case, one mole of empirical formula units and molecules is considered, as opposed to single units and molecules. Example 3.13 Next, calculate the molar ratios of these elements relative to the least abundant element, N. The C-to-N and H-to-N molar ratios are adequately close to whole numbers, and so the empirical formula is C5H7N. The empirical formula mass for this compound is therefore 81.13 amu/formula unit, or 81.13 g/mol formula unit. Calculate the molar mass for nicotine from the given mass and molar amount of compound: Comparing the molar mass and empirical formula mass indicates that each nicotine molecule contains two formula units: Finally, derive the molecular formula for nicotine from the empirical formula by multiplying each subscript by two: Answer: C8H10N4O2"
Page 26,"By the end of this section, you will be able to:"
Page 26,"Solutions have previously been defined as homogeneous mixtures, meaning that the composition of the mixture (and therefore its properties) is uniform throughout its entire volume. Solutions occur frequently in nature and have also been implemented in many forms of manmade technology. A more thorough treatment of solution properties is provided in the chapter on solutions and colloids, but provided here is an introduction to some of the basic properties of solutions. The relative amount of a given solution component is known as its concentration. Often, though not always, a solution contains one component with a concentration that is significantly greater than that of all other components. This component is called the solvent and may be viewed as the medium in which the other components are dispersed, or dissolved. Solutions in which water is the solvent are, of course, very common on our planet. A solution in which water is the solvent is called an aqueous solution. concentration solvent dissolved aqueous solution A solute is a component of a solution that is typically present at a much lower concentration than the solvent. Solute concentrations are often described with qualitative terms such as dilute (of relatively low concentration) and concentrated (of relatively high concentration). solute dilute concentrated Concentrations may be quantitatively assessed using a wide variety of measurement units, each convenient for particular applications. Molarity (M) is a useful concentration unit for many applications in chemistry. Molarity is defined as the number of moles of solute in exactly 1 liter (1 L) of the solution: Molarity (M) Example 3.14 Answer: 0.05 M Example 3.15 Answer: 80 mL Example 3.16 Figure 3.15 Distilled white vinegar is a solution of acetic acid in water. Answer: 0.674 M Example 3.17 Finally, this molar amount is used to derive the mass of NaCl: Answer: 5.55 g CaCl2 When performing calculations stepwise, as in Example 3.17, it is important to refrain from rounding any intermediate calculation results, which can lead to rounding errors in the final result. In Example 3.17, the molar amount of NaCl computed in the first step, 1.325 mol, would be properly rounded to 1.32 mol if it were to be reported; however, although the last digit (5) is not significant, it must be retained as a guard digit in the intermediate calculation. If the guard digit had not been retained, the final calculation for the mass of NaCl would have been 77.1 g, a difference of 0.3 g. In addition to retaining a guard digit for intermediate calculations, rounding errors may also be avoided by performing computations in a single step (see Example 3.18). This eliminates intermediate steps so that only the final result is rounded. Example 3.18 Then, use the molarity of the solution to calculate the volume of solution containing this molar amount of solute: Combining these two steps into one yields: Answer: 0.370 L"
Page 26,"Dilution is the process whereby the concentration of a solution is lessened by the addition of solvent. For example, a glass of iced tea becomes increasingly diluted as the ice melts. The water from the melting ice increases the volume of the solvent (water) and the overall volume of the solution (iced tea), thereby reducing the relative concentrations of the solutes that give the beverage its taste (Figure 3.16). Dilution Figure 3.16 Both solutions contain the same mass of copper nitrate. The solution on the right is more dilute because the copper nitrate is dissolved in more solvent. (credit: Mark Ott) Dilution is also a common means of preparing solutions of a desired concentration. By adding solvent to a measured portion of a more concentrated stock solution, a solution of lesser concentration may be prepared. For example, commercial pesticides are typically sold as solutions in which the active ingredients are far more concentrated than is appropriate for their application. Before they can be used on crops, the pesticides must be diluted. This is also a very common practice for the preparation of a number of common laboratory reagents. A simple mathematical relationship can be used to relate the volumes and concentrations of a solution before and after the dilution process. According to the definition of molarity, the number of moles of solute in a solution (n) is equal to the product of the solution’s molarity (M) and its volume in liters (L): Expressions like these may be written for a solution before and after it is diluted: where the subscripts “1” and “2” refer to the solution before and after the dilution, respectively. Since the dilution process does not change the amount of solute in the solution, n1 = n2. Thus, these two equations may be set equal to one another: This relation is commonly referred to as the dilution equation. Although this equation uses molarity as the unit of concentration and liters as the unit of volume, other units of concentration and volume may be used as long as the units properly cancel per the factor-label method. Reflecting this versatility, the dilution equation is often written in the more general form: where C and V are concentration and volume, respectively. Link to Learning Use the simulation to explore the relations between solute amount, solution volume, and concentration and to confirm the dilution equation. Example 3.19 Since the stock solution is being diluted by more than two-fold (volume is increased from 0.85 L to 1.80 L), the diluted solution’s concentration is expected to be less than one-half 5 M. This ballpark estimate will be compared to the calculated result to check for any gross errors in computation (for example, such as an improper substitution of the given quantities). Substituting the given values for the terms on the right side of this equation yields: This result compares well to our ballpark estimate (it’s a bit less than one-half the stock concentration, 5 M). Answer: 0.102 M CH3OH Example 3.20 Since the diluted concentration (0.12 M) is slightly more than one-fourth the original concentration (0.45 M), the volume of the diluted solution is expected to be roughly four times the original volume, or around 44 mL. Substituting the given values and solving for the unknown volume yields: The volume of the 0.12-M solution is 0.041 L (41 mL). The result is reasonable and compares well with the rough estimate. Answer: 3.76 L Example 3.21 Since the concentration of the diluted solution 0.100 M is roughly one-sixteenth that of the stock solution (1.59 M), the volume of the stock solution is expected to be about one-sixteenth that of the diluted solution, or around 0.3 liters. Substituting the given values and solving for the unknown volume yields: Thus, 0.314 L of the 1.59-M solution is needed to prepare the desired solution. This result is consistent with the rough estimate. Answer: 0.261 L"
Page 27,"By the end of this section, you will be able to:"
Page 27,"Earlier in this chapter, percent composition was introduced as a measure of the relative amount of a given element in a compound. Percentages are also commonly used to express the composition of mixtures, including solutions. The mass percentage of a solution component is defined as the ratio of the component’s mass to the solution’s mass, expressed as a percentage: mass percentage Mass percentage is also referred to by similar names such as percent mass, percent weight, weight/weight percent, and other variations on this theme. The most common symbol for mass percentage is simply the percent sign, %, although more detailed symbols are often used including %mass, %weight, and (w/w)%. Use of these more detailed symbols can prevent confusion of mass percentages with other types of percentages, such as volume percentages (to be discussed later in this section). Mass percentages are popular concentration units for consumer products. The label of a typical liquid bleach bottle (Figure 3.17) cites the concentration of its active ingredient, sodium hypochlorite (NaOCl), as being 7.4%. A 100.0-g sample of bleach would therefore contain 7.4 g of NaOCl. Figure 3.17 Liquid bleach is an aqueous solution of sodium hypochlorite (NaOCl). This brand has a concentration of 7.4% NaOCl by mass. Example 3.22 The computed mass percentage agrees with our rough estimate (it’s a bit less than 0.1%). Note that while any mass unit may be used to compute a mass percentage (mg, g, kg, oz, and so on), the same unit must be used for both the solute and the solution so that the mass units cancel, yielding a dimensionless ratio. In this case, the solute mass unit in the numerator was converted from mg to g to match the units in the denominator. Alternatively, the spinal fluid mass unit in the denominator could have been converted from g to mg instead. As long as identical mass units are used for both solute and solution, the computed mass percentage will be correct. Answer: 14.8% Example 3.23 ×× For proper unit cancellation, the 0.500-L volume is converted into 500 mL, and the mass percentage is expressed as a ratio, 37.2 g HCl/g solution: This mass of HCl is consistent with our rough estimate of approximately 200 g. Answer: 282 mL"
Page 27,"Liquid volumes over a wide range of magnitudes are conveniently measured using common and relatively inexpensive laboratory equipment. The concentration of a solution formed by dissolving a liquid solute in a liquid solvent is therefore often expressed as a volume percentage, %vol or (v/v)%: volume percentage Example 3.24 Answer: 1.5 mol ethanol"
Page 27,"“Mixed” percentage units, derived from the mass of solute and the volume of solution, are popular for certain biochemical and medical applications. A mass-volume percent is a ratio of a solute’s mass to the solution’s volume expressed as a percentage. The specific units used for solute mass and solution volume may vary, depending on the solution. For example, physiological saline solution, used to prepare intravenous fluids, has a concentration of 0.9% mass/volume (m/v), indicating that the composition is 0.9 g of solute per 100 mL of solution. The concentration of glucose in blood (commonly referred to as “blood sugar”) is also typically expressed in terms of a mass-volume ratio. Though not expressed explicitly as a percentage, its concentration is usually given in milligrams of glucose per deciliter (100 mL) of blood (Figure 3.18). mass-volume percent Figure 3.18 “Mixed” mass-volume units are commonly encountered in medical settings. (a) The NaCl concentration of physiological saline is 0.9% (m/v). (b) This device measures glucose levels in a sample of blood. The normal range for glucose concentration in blood (fasting) is around 70–100 mg/dL. (credit a: modification of work by “The National Guard”/Flickr; credit b: modification of work by Biswarup Ganguly)"
Page 27,"Very low solute concentrations are often expressed using appropriately small units such as parts per million (ppm) or parts per billion (ppb). Like percentage (“part per hundred”) units, ppm and ppb may be defined in terms of masses, volumes, or mixed mass-volume units. There are also ppm and ppb units defined with respect to numbers of atoms and molecules. parts per million (ppm) parts per billion (ppb) The mass-based definitions of ppm and ppb are given here: Both ppm and ppb are convenient units for reporting the concentrations of pollutants and other trace contaminants in water. Concentrations of these contaminants are typically very low in treated and natural waters, and their levels cannot exceed relatively low concentration thresholds without causing adverse effects on health and wildlife. For example, the EPA has identified the maximum safe level of fluoride ion in tap water to be 4 ppm. Inline water filters are designed to reduce the concentration of fluoride and several other trace-level contaminants in tap water (Figure 3.19). Figure 3.19 (a) In some areas, trace-level concentrations of contaminants can render unfiltered tap water unsafe for drinking and cooking. (b) Inline water filters reduce the concentration of solutes in tap water. (credit a: modification of work by Jenn Durfey; credit b: modification of work by “vastateparkstaff”/Wikimedia commons) Example 3.25 The definition of the ppb unit may be used to calculate the requested mass if the mass of the solution is provided. Since the volume of solution (300 mL) is given, its density must be used to derive the corresponding mass. Assume the density of tap water to be roughly the same as that of pure water (~1.00 g/mL), since the concentrations of any dissolved substances should not be very large. Rearranging the equation defining the ppb unit and substituting the given quantities yields: Finally, convert this mass to the requested unit of micrograms: Answer: 9.6 ppm, 9600 ppb"
Page 29,
Page 29,
Page 29,
Page 30,"3.1 Formula Mass and the Mole Concept The formula mass of a substance is the sum of the average atomic masses of each atom represented in the chemical formula and is expressed in atomic mass units. The formula mass of a covalent compound is also called the molecular mass. A convenient amount unit for expressing very large numbers of atoms or molecules is the mole. Experimental measurements have determined the number of entities composing 1 mole of substance to be 6.022 ×× 1023, a quantity called Avogadro’s number. The mass in grams of 1 mole of substance is its molar mass. Due to the use of the same reference substance in defining the atomic mass unit and the mole, the formula mass (amu) and molar mass (g/mol) for any substance are numerically equivalent (for example, one H2O molecule weighs approximately18 amu and 1 mole of H2O molecules weighs approximately 18 g). ××"
Page 30,"3.2 Determining Empirical and Molecular Formulas The chemical identity of a substance is defined by the types and relative numbers of atoms composing its fundamental entities (molecules in the case of covalent compounds, ions in the case of ionic compounds). A compound’s percent composition provides the mass percentage of each element in the compound, and it is often experimentally determined and used to derive the compound’s empirical formula. The empirical formula mass of a covalent compound may be compared to the compound’s molecular or molar mass to derive a molecular formula."
Page 30,"3.3 Molarity Solutions are homogeneous mixtures. Many solutions contain one component, called the solvent, in which other components, called solutes, are dissolved. An aqueous solution is one for which the solvent is water. The concentration of a solution is a measure of the relative amount of solute in a given amount of solution. Concentrations may be measured using various units, with one very useful unit being molarity, defined as the number of moles of solute per liter of solution. The solute concentration of a solution may be decreased by adding solvent, a process referred to as dilution. The dilution equation is a simple relation between concentrations and volumes of a solution before and after dilution."
